ts,arm,click
17249,B,0
17250,A,0
17251,B,0
17252,B,0
17253,B,0
17254,A,0
17255,B,0
17256,B,1
17257,B,0
17258,A,0
17259,A,0
17260,A,1
17261,B,0
17262,A,0
17263,B,0
17264,B,0
17265,B,0
17266,B,0
17267,B,0
17268,A,0
17269,A,0
17270,B,0
17271,B,0
17272,A,0
17273,B,0
17274,A,1
17275,A,0
17276,A,0
17277,A,0
17278,B,0
17279,B,1
17280,B,0
17281,A,0
17282,B,0
17283,B,0
17284,A,0
17285,B,0
17286,A,0
17287,A,0
17288,B,0
17289,B,0
17290,A,0
17291,A,0
17292,B,0
17293,A,0
17294,B,0
17295,A,0
17296,A,0
17297,A,0
17298,A,0
17299,B,0
17300,B,0
17301,B,0
17302,B,0
17303,A,0
17304,B,0
17305,B,0
17306,B,0
17307,B,0
17308,A,0
17309,A,0
17310,B,0
17311,A,0
17312,B,0
17313,B,0
17314,B,0
17315,A,0
17316,A,0
17317,A,0
17318,B,0
17319,B,0
17320,A,0
17321,A,0
17322,A,0
17323,B,0
17324,B,0
17325,A,0
17326,B,0
17327,A,0
17328,B,0
17329,A,0
17330,B,0
17331,B,0
17332,A,0
17333,B,0
17334,B,0
17335,A,0
17336,B,0
17337,A,1
17338,B,0
17339,B,0
17340,B,0
17341,B,0
17342,B,0
17343,A,0
17344,B,0
17345,A,0
17346,A,1
17347,B,0
17348,B,0
17349,B,0
17350,A,0
17351,A,1
17352,A,0
17353,B,0
17354,B,0
17355,B,0
17356,B,0
17357,B,0
17358,B,0
17359,B,0
17360,A,0
17361,A,0
17362,A,0
17363,A,0
17364,B,0
17365,B,0
17366,B,0
17367,B,0
17368,B,0
17369,B,0
17370,B,0
17371,B,0
17372,A,0
17373,B,0
17374,B,0
17375,A,0
17376,A,0
17377,A,0
17378,B,0
17379,A,0
17380,B,0
17381,A,0
17382,A,0
17383,A,0
17384,B,0
17385,A,0
17386,B,0
17387,A,0
17388,A,0
17389,A,0
17390,A,0
17391,A,0
17392,B,0
17393,B,0
17394,B,0
17395,A,0
17396,B,1
17397,A,0
17398,A,0
17399,B,0
17400,B,0
17401,B,1
17402,A,0
17403,B,0
17404,A,0
17405,A,0
17406,A,0
17407,A,0
17408,A,0
17409,A,0
17410,A,0
17411,B,0
17412,A,0
17413,B,0
17414,A,0
17415,B,1
17416,B,0
17417,B,0
17418,A,0
17419,A,0
17420,A,0
17421,A,0
17422,B,0
17423,B,0
17424,B,0
17425,B,0
17426,B,0
17427,A,0
17428,A,0
17429,B,0
17430,B,0
17431,A,0
17432,B,0
17433,A,0
17434,B,0
17435,B,0
17436,B,0
17437,B,0
17438,A,1
17439,B,0
17440,A,0
17441,B,0
17442,A,0
17443,A,0
17444,A,0
17445,B,0
17446,B,0
17447,A,0
17448,A,0
17449,B,0
17450,B,1
17451,A,0
17452,B,0
17453,A,0
17454,B,0
17455,B,0
17456,A,0
17457,B,0
17458,B,0
17459,A,0
17460,A,0
17461,A,0
17462,A,0
17463,B,0
17464,A,0
17465,B,0
17466,A,0
17467,A,0
17468,B,0
17469,B,0
17470,A,0
17471,A,0
17472,B,0
17473,A,0
17474,A,0
17475,A,0
17476,B,0
17477,B,0
17478,A,0
17479,B,0
17480,B,0
17481,B,0
17482,A,1
17483,A,0
17484,B,0
17485,B,0
17486,B,0
17487,A,0
17488,B,0
17489,A,0
17490,A,0
17491,A,0
17492,B,0
17493,A,0
17494,B,0
17495,A,0
17496,B,0
17497,B,0
17498,B,0
17499,B,0
17500,B,0
17501,B,0
17502,B,0
17503,A,0
17504,B,0
17505,A,0
17506,A,0
17507,A,0
17508,A,0
17509,A,0
17510,B,0
17511,B,1
17512,B,0
17513,A,0
17514,A,0
17515,A,0
17516,A,0
17517,A,1
17518,A,0
17519,B,0
17520,A,0
17521,A,0
17522,B,0
17523,A,0
17524,B,0
17525,B,0
17526,A,0
17527,B,0
17528,A,0
17529,A,0
17530,A,0
17531,B,0
17532,B,0
17533,B,0
17534,B,0
17535,B,0
17536,A,0
17537,A,0
17538,A,0
17539,B,0
17540,B,0
17541,B,0
17542,B,1
17543,A,0
17544,B,0
17545,A,0
17546,A,0
17547,A,0
17548,B,0
17549,A,0
17550,B,0
17551,A,0
17552,B,0
17553,B,0
17554,A,0
17555,A,0
17556,A,0
17557,A,0
17558,A,0
17559,B,0
17560,B,1
17561,B,0
17562,B,0
17563,A,0
17564,A,0
17565,A,0
17566,B,0
17567,B,0
17568,B,0
17569,B,0
17570,A,0
17571,B,0
17572,B,0
17573,B,0
17574,B,0
17575,A,1
17576,A,0
17577,B,0
17578,B,0
17579,B,0
17580,A,0
17581,A,0
17582,B,0
17583,B,0
17584,B,0
17585,A,0
17586,B,0
17587,A,0
17588,B,0
17589,A,0
17590,A,0
17591,B,0
17592,A,0
17593,A,0
17594,B,0
17595,B,0
17596,A,0
17597,B,0
17598,B,0
17599,A,0
17600,A,0
17601,B,0
17602,A,0
17603,B,0
17604,B,0
17605,B,0
17606,B,0
17607,B,0
17608,B,0
17609,B,0
17610,B,0
17611,B,0
17612,A,0
17613,A,0
17614,B,0
17615,B,0
17616,B,0
17617,A,0
17618,B,0
17619,B,0
17620,A,0
17621,A,0
17622,B,0
17623,A,0
17624,A,1
17625,B,0
17626,B,0
17627,A,0
17628,A,0
17629,B,0
17630,B,0
17631,A,0
17632,B,0
17633,A,0
17634,B,0
17635,B,0
17636,B,0
17637,A,0
17638,B,0
17639,A,0
17640,A,0
17641,B,0
17642,B,0
17643,A,0
17644,B,0
17645,B,1
17646,A,0
17647,A,0
17648,A,0
17649,B,0
17650,B,0
17651,B,0
17652,A,0
17653,A,0
17654,B,0
17655,A,0
17656,B,0
17657,A,0
17658,B,0
17659,A,0
17660,A,0
17661,A,0
17662,A,0
17663,B,0
17664,B,0
17665,B,0
17666,A,0
17667,B,0
17668,B,0
17669,A,0
17670,A,0
17671,A,0
17672,A,0
17673,B,0
17674,A,0
17675,A,0
17676,A,0
17677,A,0
17678,B,0
17679,A,0
17680,B,0
17681,B,0
17682,B,0
17683,A,0
17684,B,0
17685,A,0
17686,A,0
17687,A,0
17688,A,0
17689,A,0
17690,B,0
17691,B,0
17692,A,0
17693,A,0
17694,A,0
17695,A,0
17696,A,0
17697,B,0
17698,B,0
17699,B,1
17700,A,0
17701,B,0
17702,A,0
17703,B,1
17704,B,0
17705,A,0
17706,B,0
17707,A,1
17708,A,0
17709,B,0
17710,B,0
17711,B,0
17712,A,0
17713,A,0
17714,A,0
17715,B,0
17716,A,0
17717,B,0
17718,A,0
17719,A,0
17720,A,0
17721,A,0
17722,B,0
17723,A,0
17724,A,0
17725,B,0
17726,B,0
17727,B,0
17728,A,0
17729,B,0
17730,A,0
17731,B,0
17732,B,0
17733,B,0
17734,B,0
17735,B,0
17736,A,0
17737,B,0
17738,A,0
17739,B,0
17740,B,0
17741,A,0
17742,A,0
17743,B,0
17744,B,0
17745,A,0
17746,B,0
17747,B,0
17748,A,0
17749,A,0
17750,B,0
17751,A,0
17752,A,0
17753,B,0
17754,B,0
17755,B,0
17756,B,0
17757,A,0
17758,B,0
17759,B,0
17760,B,0
17761,B,0
17762,B,0
17763,A,0
17764,A,0
17765,B,0
17766,A,0
17767,B,0
17768,A,0
17769,B,0
17770,A,0
17771,B,0
17772,B,0
17773,A,0
17774,A,0
17775,B,0
17776,B,0
17777,B,0
17778,A,0
17779,A,1
17780,A,0
17781,B,0
17782,A,0
17783,A,0
17784,B,0
17785,B,0
17786,A,0
17787,A,0
17788,A,0
17789,B,0
17790,A,0
17791,B,0
17792,B,0
17793,A,0
17794,A,0
17795,B,0
17796,B,0
17797,B,0
17798,A,0
17799,B,0
17800,A,0
17801,A,0
17802,B,0
17803,B,0
17804,B,1
17805,A,0
17806,B,0
17807,A,0
17808,A,0
17809,A,0
17810,B,0
17811,A,0
17812,B,0
17813,B,0
17814,B,0
17815,B,0
17816,A,0
17817,A,0
17818,A,0
17819,B,0
17820,A,0
17821,A,0
17822,B,0
17823,A,0
17824,B,0
17825,A,0
17826,A,0
17827,A,0
17828,A,0
17829,A,0
17830,A,0
17831,A,0
17832,A,0
17833,A,1
17834,B,0
17835,B,0
17836,A,0
17837,B,0
17838,A,0
17839,A,0
17840,A,0
17841,A,0
17842,A,0
17843,B,0
17844,B,0
17845,A,0
17846,A,0
17847,B,0
17848,B,0
17849,A,0
17850,B,0
17851,A,0
17852,B,0
17853,B,0
17854,A,0
17855,B,1
17856,B,0
17857,B,0
17858,B,0
17859,B,0
17860,A,0
17861,B,0
17862,B,0
17863,B,0
17864,A,0
17865,B,0
17866,A,0
17867,B,0
17868,A,0
17869,A,0
17870,B,0
17871,A,0
17872,A,0
17873,A,0
17874,A,0
17875,A,0
17876,A,1
17877,B,1
17878,A,0
17879,A,1
17880,A,0
17881,B,0
17882,B,0
17883,A,0
17884,A,0
17885,A,0
17886,B,0
17887,A,0
17888,B,0
17889,B,0
17890,B,0
17891,B,0
17892,B,0
17893,A,0
17894,A,0
17895,A,0
17896,B,0
17897,A,0
17898,A,0
17899,B,0
17900,A,0
17901,A,0
17902,A,0
17903,B,0
17904,B,1
17905,B,0
17906,B,0
17907,A,0
17908,A,0
17909,B,0
17910,B,0
17911,A,0
17912,A,0
17913,A,0
17914,A,0
17915,B,0
17916,A,0
17917,B,0
17918,B,0
17919,B,0
17920,A,0
17921,B,0
17922,A,0
17923,B,0
17924,A,0
17925,B,0
17926,B,0
17927,A,0
17928,B,0
17929,B,0
17930,A,0
17931,B,0
17932,B,0
17933,A,0
17934,B,0
17935,B,0
17936,A,0
17937,B,0
17938,A,0
17939,B,0
17940,B,0
17941,A,0
17942,A,0
17943,A,0
17944,A,0
17945,A,0
17946,B,0
17947,B,0
17948,B,0
17949,B,0
17950,B,0
17951,A,0
17952,B,0
17953,B,0
17954,A,0
17955,A,0
17956,B,0
17957,A,0
17958,A,0
17959,A,0
17960,B,0
17961,A,0
17962,A,0
17963,A,0
17964,A,0
17965,A,0
17966,A,0
17967,A,0
17968,B,0
17969,A,0
17970,B,0
17971,A,0
17972,B,0
17973,A,0
17974,A,0
17975,A,0
17976,A,0
17977,B,0
17978,B,0
17979,A,0
17980,A,0
17981,B,0
17982,B,0
17983,B,0
17984,B,0
17985,A,0
17986,B,0
17987,A,0
17988,A,1
17989,B,0
17990,B,0
17991,B,0
17992,B,1
17993,B,0
17994,B,0
17995,B,0
17996,B,0
17997,A,0
17998,A,0
17999,A,0
18000,B,0
18001,A,0
18002,A,0
18003,B,0
18004,B,0
18005,B,0
18006,B,0
18007,B,0
18008,B,0
18009,A,0
18010,A,0
18011,A,0
18012,B,0
18013,B,0
18014,A,0
18015,B,0
18016,A,0
18017,B,0
18018,B,0
18019,A,0
18020,A,0
18021,A,0
18022,A,0
18023,B,0
18024,B,0
18025,B,0
18026,B,0
18027,A,0
18028,B,0
18029,A,0
18030,B,0
18031,A,0
18032,B,0
18033,B,0
18034,A,0
18035,A,0
18036,A,0
18037,A,0
18038,B,0
18039,B,0
18040,B,0
18041,A,0
18042,A,0
18043,A,0
18044,A,0
18045,A,0
18046,B,0
18047,A,0
18048,B,0
18049,B,0
18050,B,0
18051,B,0
18052,B,0
18053,A,0
18054,B,0
18055,A,1
18056,B,0
18057,B,0
18058,A,0
18059,B,0
18060,B,0
18061,B,0
18062,B,0
18063,A,0
18064,B,0
18065,B,0
18066,A,0
18067,B,0
18068,B,0
18069,A,0
18070,B,0
18071,A,0
18072,A,0
18073,B,0
18074,B,0
18075,B,0
18076,B,0
18077,A,0
18078,B,0
18079,B,0
18080,B,0
18081,B,0
18082,A,0
18083,B,0
18084,B,0
18085,B,0
18086,A,0
18087,A,0
18088,B,0
18089,B,0
18090,B,0
18091,B,1
18092,B,0
18093,A,0
18094,B,0
18095,A,0
18096,B,0
18097,A,0
18098,A,0
18099,A,0
18100,A,0
18101,B,0
18102,A,1
18103,B,0
18104,B,0
18105,B,0
18106,B,0
18107,A,0
18108,B,0
18109,A,0
18110,A,0
18111,B,0
18112,B,0
18113,B,0
18114,A,0
18115,A,0
18116,B,0
18117,B,0
18118,B,0
18119,A,0
18120,B,0
18121,B,0
18122,B,0
18123,B,0
18124,A,0
18125,B,0
18126,A,1
18127,B,0
18128,B,0
18129,A,0
18130,B,0
18131,B,0
18132,A,0
18133,A,0
18134,A,0
18135,A,0
18136,B,0
18137,B,0
18138,A,0
18139,B,0
18140,A,0
18141,B,0
18142,A,0
18143,B,0
18144,B,0
18145,A,0
18146,A,0
18147,A,0
18148,A,0
18149,B,0
18150,A,0
18151,A,0
18152,A,0
18153,B,0
18154,B,0
18155,A,1
18156,A,0
18157,A,0
18158,A,0
18159,A,0
18160,B,0
18161,A,0
18162,B,0
18163,A,0
18164,A,0
18165,A,1
18166,A,0
18167,A,0
18168,B,0
18169,B,0
18170,B,0
18171,A,0
18172,B,1
18173,B,0
18174,A,0
18175,A,0
18176,B,0
18177,A,0
18178,A,0
18179,B,0
18180,A,0
18181,A,0
18182,B,0
18183,B,0
18184,B,0
18185,A,0
18186,A,0
18187,A,0
18188,A,0
18189,A,0
18190,B,0
18191,A,0
18192,A,0
18193,A,0
18194,A,1
18195,A,0
18196,A,1
18197,B,0
18198,A,0
18199,A,0
18200,B,0
18201,A,0
18202,A,0
18203,A,0
18204,B,0
18205,B,0
18206,B,0
18207,B,0
18208,A,0
18209,A,0
18210,B,0
18211,B,0
18212,A,0
18213,B,0
18214,B,0
18215,B,0
18216,B,0
18217,B,0
18218,B,0
18219,B,1
18220,A,0
18221,A,0
18222,B,0
18223,A,0
18224,B,0
18225,B,0
18226,A,0
18227,A,0
18228,A,0
18229,B,0
18230,A,1
18231,A,0
18232,A,0
18233,B,0
18234,A,0
18235,B,1
18236,B,0
18237,A,0
18238,B,0
18239,A,0
18240,A,0
18241,A,0
18242,B,0
18243,B,0
18244,B,0
18245,B,0
18246,A,0
18247,B,0
18248,B,0
18249,A,0
18250,B,0
18251,B,0
18252,B,1
18253,A,0
18254,A,0
18255,B,0
18256,A,0
18257,B,0
18258,B,0
18259,B,1
18260,A,0
18261,B,0
18262,A,0
18263,B,0
18264,A,0
18265,B,0
18266,A,0
18267,B,0
18268,A,0
18269,B,0
18270,B,0
18271,B,0
18272,A,0
18273,B,0
18274,B,0
18275,B,0
18276,B,0
18277,A,0
18278,B,1
18279,A,0
18280,A,0
18281,B,0
18282,A,1
18283,B,0
18284,B,0
18285,B,0
18286,B,0
18287,B,0
18288,A,0
18289,B,0
18290,B,0
18291,A,0
18292,B,0
18293,A,0
18294,A,0
18295,B,0
18296,B,0
18297,B,0
18298,B,0
18299,A,0
18300,B,0
18301,B,0
18302,A,0
18303,A,0
18304,A,0
18305,B,0
18306,A,0
18307,A,0
18308,A,0
18309,A,0
18310,A,0
18311,A,0
18312,B,0
18313,B,0
18314,B,0
18315,B,1
18316,A,0
18317,B,1
18318,B,1
18319,B,0
18320,A,0
18321,B,0
18322,A,0
18323,B,0
18324,B,0
18325,B,0
18326,B,0
18327,B,0
18328,A,0
18329,A,0
18330,B,0
18331,B,0
18332,B,0
18333,B,0
18334,B,0
18335,A,0
18336,B,0
18337,A,0
18338,A,0
18339,A,0
18340,A,0
18341,A,0
18342,B,0
18343,B,0
18344,A,0
18345,A,0
18346,A,0
18347,B,0
18348,A,0
18349,A,0
18350,A,0
18351,B,0
18352,A,0
18353,B,0
18354,A,0
18355,B,0
18356,B,0
18357,A,0
18358,A,1
18359,B,0
18360,B,0
18361,B,1
18362,A,0
18363,B,0
18364,A,0
18365,B,1
18366,B,0
18367,B,0
18368,A,0
18369,A,0
18370,A,0
18371,B,0
18372,B,0
18373,A,0
18374,A,0
18375,A,0
18376,A,0
18377,A,0
18378,B,0
18379,A,1
18380,A,0
18381,B,0
18382,B,0
18383,A,0
18384,A,0
18385,A,0
18386,A,0
18387,A,0
18388,A,0
18389,B,0
18390,B,0
18391,B,0
18392,A,0
18393,B,0
18394,B,0
18395,A,0
18396,B,0
18397,A,0
18398,B,0
18399,B,0
18400,A,0
18401,B,0
18402,B,1
18403,B,0
18404,B,0
18405,B,0
18406,A,0
18407,A,0
18408,B,0
18409,A,0
18410,A,0
18411,B,0
18412,B,0
18413,A,0
18414,B,0
18415,B,0
18416,A,0
18417,B,0
18418,A,0
18419,A,0
18420,B,0
18421,B,0
18422,B,0
18423,A,0
18424,B,0
18425,A,0
18426,A,0
18427,B,0
18428,B,0
18429,A,1
18430,B,0
18431,B,0
18432,B,0
18433,B,1
18434,A,0
18435,A,0
18436,B,0
18437,B,0
18438,A,0
18439,A,0
18440,B,0
18441,B,0
18442,A,0
18443,A,0
18444,B,0
18445,A,0
18446,A,0
18447,A,0
18448,A,0
18449,B,0
18450,A,0
18451,A,0
18452,B,0
18453,B,0
18454,B,0
18455,A,0
18456,B,0
18457,B,0
18458,B,0
18459,A,0
18460,A,0
18461,B,0
18462,A,0
18463,A,0
18464,A,0
18465,B,0
18466,A,0
18467,A,0
18468,B,0
18469,B,0
18470,A,0
18471,B,0
18472,B,0
18473,A,0
18474,B,0
18475,A,0
18476,B,0
18477,A,0
18478,A,0
18479,A,0
18480,B,0
18481,B,0
18482,B,0
18483,B,0
18484,B,0
18485,A,0
18486,B,0
18487,B,0
18488,A,0
18489,B,0
18490,B,0
18491,A,0
18492,B,0
18493,B,0
18494,B,0
18495,A,0
18496,B,0
18497,A,0
18498,B,0
18499,B,0
18500,A,0
18501,B,0
18502,A,0
18503,B,0
18504,B,0
18505,B,0
18506,B,0
18507,A,0
18508,B,0
18509,B,0
18510,A,0
18511,A,0
18512,B,0
18513,B,0
18514,B,0
18515,A,1
18516,B,0
18517,A,0
18518,A,0
18519,A,0
18520,A,0
18521,A,0
18522,B,0
18523,B,0
18524,B,0
18525,B,0
18526,A,0
18527,A,0
18528,B,0
18529,B,0
18530,A,0
18531,A,0
18532,A,0
18533,B,0
18534,A,0
18535,A,0
18536,A,0
18537,A,0
18538,B,0
18539,A,0
18540,A,0
18541,A,0
18542,B,0
18543,B,0
18544,A,0
18545,B,0
18546,A,0
18547,B,0
18548,A,0
18549,A,0
18550,A,0
18551,A,0
18552,B,0
18553,B,0
18554,B,0
18555,A,0
18556,B,0
18557,A,0
18558,B,0
18559,B,0
18560,B,0
18561,A,0
18562,B,0
18563,A,0
18564,B,0
18565,B,0
18566,B,0
18567,B,0
18568,A,0
18569,A,0
18570,A,0
18571,B,0
18572,B,0
18573,B,0
18574,B,0
18575,A,0
18576,A,1
18577,B,0
18578,B,0
18579,B,0
18580,A,0
18581,B,0
18582,B,0
18583,A,0
18584,B,0
18585,B,0
18586,A,0
18587,B,0
18588,B,0
18589,B,0
18590,B,0
18591,B,0
18592,B,0
18593,B,0
18594,B,0
18595,A,1
18596,B,0
18597,A,0
18598,A,0
18599,A,0
18600,B,0
18601,B,0
18602,A,0
18603,B,0
18604,A,0
18605,B,0
18606,A,0
18607,B,0
18608,A,0
18609,B,0
18610,B,0
18611,A,0
18612,B,0
18613,B,0
18614,B,0
18615,B,0
18616,A,0
18617,B,1
18618,B,0
18619,B,0
18620,B,0
18621,A,0
18622,A,0
18623,A,0
18624,B,0
18625,A,0
18626,A,0
18627,A,0
18628,B,0
18629,B,0
18630,A,0
18631,A,0
18632,B,0
18633,B,0
18634,B,0
18635,B,1
18636,B,0
18637,B,0
18638,A,0
18639,B,0
18640,A,1
18641,B,0
18642,B,0
18643,A,0
18644,A,0
18645,A,0
18646,A,0
18647,A,0
18648,B,0
18649,B,0
18650,B,0
18651,B,0
18652,B,0
18653,B,0
18654,A,0
18655,A,0
18656,A,0
18657,A,0
18658,B,0
18659,A,0
18660,A,0
18661,B,0
18662,A,0
18663,B,0
18664,A,0
18665,B,0
18666,B,0
18667,B,0
18668,A,0
18669,B,0
18670,B,0
18671,A,0
18672,A,0
18673,A,1
18674,A,0
18675,B,0
18676,B,0
18677,B,0
18678,B,0
18679,B,0
18680,B,0
18681,B,0
18682,B,0
18683,B,0
18684,A,0
18685,B,0
18686,A,0
18687,B,0
18688,A,0
18689,B,0
18690,A,0
18691,B,0
18692,B,0
18693,A,0
18694,B,0
18695,A,0
18696,A,0
18697,B,0
18698,A,0
18699,A,0
18700,B,0
18701,A,0
18702,B,0
18703,A,0
18704,A,0
18705,A,0
18706,A,0
18707,B,0
18708,A,0
18709,B,0
18710,A,0
18711,B,0
18712,A,1
18713,A,0
18714,B,0
18715,B,0
18716,A,0
18717,B,0
18718,B,0
18719,A,0
18720,A,0
18721,A,0
18722,A,0
18723,A,0
18724,A,0
18725,A,0
18726,B,0
18727,B,0
18728,B,0
18729,B,0
18730,A,0
18731,B,0
18732,A,0
18733,A,0
18734,B,0
18735,A,0
18736,A,0
18737,B,0
18738,B,0
18739,B,0
18740,B,0
18741,B,0
18742,A,0
18743,A,0
18744,B,0
18745,B,0
18746,B,0
18747,A,0
18748,B,0
18749,B,0
18750,A,0
18751,A,0
18752,B,0
18753,A,0
18754,A,0
18755,B,0
18756,B,0
18757,B,0
18758,B,1
18759,B,0
18760,A,0
18761,A,0
18762,B,0
18763,A,0
18764,B,0
18765,B,0
18766,B,0
18767,A,0
18768,B,0
18769,B,0
18770,B,0
18771,B,0
18772,A,0
18773,B,0
18774,B,0
18775,A,0
18776,B,0
18777,B,0
18778,B,0
18779,A,0
18780,B,0
18781,A,0
18782,A,0
18783,B,0
18784,A,0
18785,A,0
18786,A,0
18787,B,0
18788,B,0
18789,B,0
18790,A,0
18791,A,0
18792,A,0
18793,B,0
18794,A,0
18795,A,1
18796,B,0
18797,B,0
18798,A,0
18799,B,0
18800,A,0
18801,A,0
18802,A,0
18803,B,0
18804,A,0
18805,A,0
18806,A,0
18807,B,0
18808,A,0
18809,B,0
18810,B,0
18811,B,0
18812,A,0
18813,A,0
18814,A,0
18815,B,0
18816,B,0
18817,B,0
18818,A,0
18819,B,0
18820,A,0
18821,A,0
18822,A,0
18823,A,1
18824,A,0
18825,A,0
18826,B,0
18827,A,0
18828,B,0
18829,B,0
18830,A,0
18831,B,0
18832,B,0
18833,A,0
18834,B,0
18835,B,0
18836,A,0
18837,B,0
18838,B,0
18839,B,0
18840,B,0
18841,A,0
18842,B,0
18843,A,0
18844,B,0
18845,B,0
18846,A,0
18847,B,0
18848,B,0
18849,B,0
18850,A,0
18851,A,0
18852,B,0
18853,B,0
18854,A,0
18855,B,0
18856,A,0
18857,B,0
18858,A,0
18859,B,0
18860,B,1
18861,B,0
18862,B,0
18863,A,0
18864,B,0
18865,A,0
18866,A,0
18867,A,0
18868,A,0
18869,B,0
18870,A,0
18871,A,0
18872,A,0
18873,A,0
18874,A,0
18875,A,0
18876,B,0
18877,B,0
18878,B,0
18879,A,1
18880,A,0
18881,B,0
18882,A,0
18883,A,0
18884,B,0
18885,A,0
18886,B,0
18887,A,0
18888,B,0
18889,B,1
18890,B,0
18891,B,0
18892,A,0
18893,B,0
18894,A,0
18895,B,0
18896,B,1
18897,B,0
18898,B,0
18899,A,0
18900,B,0
18901,B,0
18902,A,0
18903,B,0
18904,B,0
18905,A,0
18906,A,0
18907,A,0
18908,B,0
18909,B,0
18910,A,0
18911,B,0
18912,B,0
18913,A,0
18914,A,0
18915,A,0
18916,A,0
18917,B,0
18918,A,0
18919,B,0
18920,B,0
18921,A,0
18922,B,1
18923,A,0
18924,B,0
18925,A,0
18926,B,0
18927,A,0
18928,B,0
18929,B,0
18930,B,0
18931,A,0
18932,A,0
18933,A,0
18934,B,0
18935,B,0
18936,B,0
18937,A,0
18938,B,0
18939,A,0
18940,A,0
18941,B,1
18942,A,0
18943,A,0
18944,A,0
18945,B,0
18946,B,0
18947,B,0
18948,B,0
18949,B,0
18950,B,0
18951,A,0
18952,A,0
18953,B,0
18954,B,0
18955,A,0
18956,A,0
18957,B,0
18958,A,1
18959,B,0
18960,B,0
18961,B,0
18962,A,0
18963,B,0
18964,A,1
18965,A,0
18966,A,0
18967,B,0
18968,A,0
18969,A,0
18970,B,0
18971,B,0
18972,B,0
18973,B,0
18974,B,0
18975,B,0
18976,B,0
18977,B,1
18978,A,0
18979,A,0
18980,A,0
18981,B,0
18982,B,0
18983,A,0
18984,A,0
18985,B,0
18986,B,0
18987,B,0
18988,A,0
18989,B,0
18990,B,0
18991,A,0
18992,B,0
18993,A,0
18994,B,0
18995,B,0
18996,B,0
18997,A,0
18998,B,0
18999,B,0
19000,A,0
19001,B,0
19002,B,0
19003,A,0
19004,B,1
19005,A,0
19006,B,0
19007,B,0
19008,B,0
19009,B,0
19010,A,0
19011,B,0
19012,A,0
19013,A,0
19014,B,1
19015,A,0
19016,A,0
19017,A,0
19018,B,0
19019,B,0
19020,B,0
19021,B,0
19022,B,0
19023,B,0
19024,A,0
19025,A,0
19026,A,0
19027,B,0
19028,B,0
19029,A,0
19030,B,0
19031,A,0
19032,B,0
19033,B,0
19034,A,0
19035,A,0
19036,A,0
19037,B,0
19038,B,0
19039,B,0
19040,B,0
19041,A,0
19042,B,0
19043,B,0
19044,B,0
19045,B,0
19046,B,1
19047,B,0
19048,B,0
19049,B,0
19050,B,0
19051,A,0
19052,B,0
19053,A,0
19054,B,0
19055,B,0
19056,A,0
19057,A,0
19058,B,0
19059,A,0
19060,B,0
19061,B,0
19062,B,1
19063,B,0
19064,A,0
19065,A,0
19066,A,0
19067,B,0
19068,B,0
19069,B,0
19070,B,0
19071,A,0
19072,A,0
19073,A,0
19074,A,0
19075,B,0
19076,B,0
19077,B,0
19078,B,0
19079,A,0
19080,A,0
19081,B,0
19082,A,0
19083,B,0
19084,A,0
19085,A,0
19086,A,0
19087,A,0
19088,A,0
19089,A,0
19090,B,1
19091,B,0
19092,B,0
19093,A,0
19094,A,0
19095,B,0
19096,A,0
19097,B,0
19098,B,0
19099,A,0
19100,A,0
19101,B,0
19102,B,0
19103,B,0
19104,A,0
19105,A,0
19106,B,0
19107,B,0
19108,B,0
19109,B,0
19110,A,0
19111,A,0
19112,B,0
19113,A,0
19114,B,0
19115,B,0
19116,A,0
19117,A,0
19118,B,0
19119,A,0
19120,A,0
19121,A,0
19122,A,0
19123,B,0
19124,B,0
19125,A,0
19126,A,0
19127,B,0
19128,A,0
19129,B,0
19130,A,0
19131,A,0
19132,B,0
19133,A,0
19134,A,0
19135,B,0
19136,A,0
19137,A,0
19138,B,0
19139,B,0
19140,B,0
19141,B,0
19142,B,0
19143,B,0
19144,B,0
19145,B,0
19146,A,0
19147,A,0
19148,B,0
19149,B,0
19150,B,0
19151,A,0
19152,A,0
19153,B,0
19154,B,0
19155,A,0
19156,B,0
19157,A,0
19158,A,0
19159,A,0
19160,A,0
19161,B,0
19162,A,0
19163,A,0
19164,B,0
19165,A,0
19166,A,0
19167,B,0
19168,B,0
19169,B,0
19170,A,0
19171,A,0
19172,B,0
19173,B,1
19174,B,0
19175,A,0
19176,A,0
19177,A,0
19178,A,0
19179,B,0
19180,B,0
19181,A,0
19182,A,0
19183,A,0
19184,A,0
19185,B,0
19186,B,0
19187,B,0
19188,B,0
19189,B,0
19190,B,0
19191,A,0
19192,B,0
19193,B,0
19194,B,0
19195,B,0
19196,B,0
19197,B,0
19198,A,0
19199,B,1
19200,B,0
19201,A,0
19202,B,0
19203,A,0
19204,B,0
19205,A,0
19206,B,0
19207,B,0
19208,A,0
19209,B,0
19210,B,0
19211,A,0
19212,B,0
19213,B,0
19214,A,0
19215,A,0
19216,A,0
19217,A,0
19218,B,0
19219,B,0
19220,A,1
19221,A,0
19222,B,1
19223,A,0
19224,B,0
19225,A,0
19226,B,0
19227,B,0
19228,B,0
19229,A,0
19230,A,0
19231,A,0
19232,A,0
19233,B,0
19234,B,0
19235,A,0
19236,A,0
19237,A,0
19238,B,0
19239,A,0
19240,A,0
19241,A,0
19242,A,0
19243,B,0
19244,B,0
19245,B,0
19246,B,0
